Nombre,Resumen generado por la IA,País,Entidad,Categoría,Disciplina Limpia,Inscripcion,Monto_USD,Mes,Accessibility
Premio | XXIV Premio de Poesía ‘Ciega de Manzanare...,Premio | XXIV Premio de Poesía ‘Ciega de Manzanares’,España,Ayuntamiento de Manzanares,Premio,Literatura,Sin cargo,3240.0,Junio,Likely_International
Convocatoria | Cimientos Play Development Program...,Convocatoria | Cimientos Play Development Program,EEUU," IATI Theater, N.Y.",Convocatoria,Escénicas,Sin cargo,0.0,Junio,Likely_International
Premio | IX Premio Internacional del Poesía Margar...,Premio | IX Premio Internacional del Poesía Margarita Hierro,España,Fundación Centro de Poesía José Hierro,Premio,Literatura,Sin cargo,0.0,Junio,International
Premio | XXVIII Premio Literario Nostromo - L'Aven...,Premio | XXVIII Premio Literario Nostromo - L'Aventura Marítima,España,Associació Amics de Nostromo,Premio,Literatura,Sin cargo,5400.0,Junio,Likely_International
Premio |  XXXVI Certamen Literario Villa de Almora...,Premio |  XXXVI Certamen Literario Villa de Almoradí,España,Ayuntamiento de Almoradí,Premio,Literatura,Sin cargo,1080.0,Junio,Likely_International
Premio | IV Certamen Literario “Dalia Álvarez Moli...,Premio | IV Certamen Literario “Dalia Álvarez Molina”,España,Asociación Asperger Asturias,Premio,Literatura,Sin cargo,324.0,Junio,Likely_International
Premio | IV Premio Internacional de Ensayo María Z...,Premio | IV Premio Internacional de Ensayo María Zambrano,España,Diputación Provincial de Málaga,Premio,Literatura,Sin cargo,10800.0,Junio,International
Premio | XI Certamen de Poesía “El Último Templari...,"Premio | XI Certamen de Poesía “El Último Templario del Bierzo, El Señor de Bembibre”",España,Asociación Caballeros Bergidum Templi,Premio,Literatura,Sin cargo,54.0,Junio,Likely_International
Premio | XVI Concurso de Cuentos Ilustrados “Cuent...,Premio | XVI Concurso de Cuentos Ilustrados “Cuentos para la Igualdad”,España,Ayuntamiento de Dos Hermanas (Sevilla),Premio,Diseño,Sin cargo,1080.0,Junio,Likely_International
Premio | IV Premio de Poesía “Wetonia”...,Premio | IV Premio de Poesía “Wetonia”,España,Ayuntamiento de Malpartida de Plasencia (Cáceres),Premio,Literatura,Sin cargo,1080.0,Junio,Likely_International
Premio | Trigésimo Séptima Edición del Concurso Po...,Premio | Trigésimo Séptima Edición del Concurso Poético “Segovia y Su Sierra. Ángel Esteban”,España,Asociación Cultural Provincial “La Colodra”,Premio,Literatura,Sin cargo,1080.0,Junio,Likely_International
Premio | Premio Internacional de Poesía Emilio Pra...,Premio | Premio Internacional de Poesía Emilio Prados,España,Diputación Provincial de Málaga,Premio,Literatura,Sin cargo,6480.0,Junio,International
Premio | XXVIII Premio Internacional de Poesía Gen...,Premio | XXVIII Premio Internacional de Poesía Generación del 27,España,Diputación Provincial de Málaga,Premio,Literatura,Sin cargo,16200.0,Junio,International
Premio | XXXIII Premio de Poesía Ciudad de Córdoba...,"Premio | XXXIII Premio de Poesía Ciudad de Córdoba, ""Ricardo Molina”",España,Ayuntamiento de Córdoba,Premio,Literatura,Sin cargo,12960.0,Junio,Likely_International
Premio | XII Concurso El Poeta Joven del Perú...,Premio | XII Concurso El Poeta Joven del Perú,Perú,Asociación Cultural Fundación Marco Antonio Corcuera - Centro Cultural de la Universidad de Piura,Premio,Literatura,Sin cargo,4234.3,Junio,Likely_International
"Premio | VII Premio de Novela Corta ""Cristóbal Zar...","Premio | VII Premio de Novela Corta ""Cristóbal Zaragoza”",España,Ayuntamiento de Villajoyosa,Premio,Literatura,Sin cargo,5184.0,Junio,Likely_International
Premio | IX Premio Internacional de Poesía “Jorge ...,Premio | IX Premio Internacional de Poesía “Jorge Manrique”,España,Diputación de Palencia - Ayuntamiento de Paredes de Nava,Premio,Literatura,Sin cargo,6480.0,Junio,International
Premio | VII Premio Internacional de Poesía Gabrie...,Premio | VII Premio Internacional de Poesía Gabriel Celaya 2025,España,Diputación Foral de Gipuzkoa,Premio,Literatura,Sin cargo,12960.0,Junio,International
Premio | 44.ª Edición de los Premios del Tren 'Ant...,Premio | 44.ª Edición de los Premios del Tren 'Antonio Machado',España,Fundación de Los Ferrocarriles Españoles,Premio,Literatura,Sin cargo,0.0,Junio,Likely_International
Premio | XLIV Premio “Leonor” de Poesía...,Premio | XLIV Premio “Leonor” de Poesía,España,Diputación Provincial de Soria,Premio,Literatura,Sin cargo,10800.0,Junio,Likely_International
Premio | XLI Premio “Gerardo Diego” de Poesía para...,Premio | XLI Premio “Gerardo Diego” de Poesía para Autores Noveles,España,Diputación Provincial de Soria,Premio,Literatura,Sin cargo,5400.0,Junio,Likely_International
Premio | XXVIII Certamen de Relato Corto Frida Kah...,Premio | XXVIII Certamen de Relato Corto Frida Kahlo de Rivas,España,Ayuntamiento de Rivas Vaciamadrid,Premio,Literatura,Sin cargo,1728.0,Junio,Likely_International
Premio | XXIX Certamen de Narrativa Premio “María ...,Premio | XXIX Certamen de Narrativa Premio “María de Maeztu”,España,Asamblea de Mujeres de Estella-Lizarra (Navarra),Premio,Literatura,Sin cargo,1296.0,Junio,Likely_International
Premio | VI Premio de Relatos de la Villa de San J...,Premio | VI Premio de Relatos de la Villa de San Juan del Puerto “Cátedra Diego Rodríguez de Estrada”,España,IES Diego Rodríguez de Estrada - Ayuntamiento de San Juan del Puerto (Huelva),Premio,Literatura,Sin cargo,2160.0,Junio,Likely_International
Premio | XXIX Premio de Novela Corta «Salvador Gar...,Premio | XXIX Premio de Novela Corta «Salvador García Aguilar»,España,Ayuntamiento de Rojales,Premio,Literatura,Sin cargo,4320.0,Junio,Likely_International
Premio | VI Premio Internacional de Poesía Juan Ra...,Premio | VI Premio Internacional de Poesía Juan Ramón Jiménez De Coral Gables 2025,EEUU,Editorial Art-Solido,Premio,Literatura,Sin cargo,1000.0,Junio,International
Premio | VIII Premio Internacional ‘Ramos Ópticos’...,Premio | VIII Premio Internacional ‘Ramos Ópticos’ al Mejor Relato sobre Jazz,España,Festival Internacional Jazz Palencia,Premio,Música,Sin cargo,2160.0,Junio,International
Premio | II Concurso Internacional de Guiones “Bre...,Premio | II Concurso Internacional de Guiones “Break On Time”,España,ISII Group,Premio,Cine,Sin cargo,3240.0,Junio,International
Premio | Premio Lo Mejor de Nos 2025...,Premio | Premio Lo Mejor de Nos 2025,Venezuela,Banesco,Premio,Cine,Sin cargo,450.0,Junio,Likely_International
"Premio | XXII Concurso Bienal Nacional de Cuento ""...","Premio | XXII Concurso Bienal Nacional de Cuento ""Germán Patrón Candela”",Perú,CEPROCUT,Premio,Literatura,Sin cargo,810.0,Junio,Likely_International
Premio | VI Certamen de Poesía Cecilio Fernández T...,Premio | VI Certamen de Poesía Cecilio Fernández Testón,España,Ayuntamiento de Peñamellera Baja,Premio,Literatura,Sin cargo,1944.0,Junio,Likely_International
Premio | 2da Edición del Premio Literario Xperienc...,Premio | 2da Edición del Premio Literario Xperience Caixabank,España,CaixaBank y Plataforma Editorial,Premio,Literatura,Sin cargo,2160.0,Junio,Likely_International
Premio | Premio Literario “Ciutat D’Onda” de Novel...,Premio | Premio Literario “Ciutat D’Onda” de Novela 2025,España,Ayuntamiento de Onda,Premio,Literatura,Sin cargo,2160000.0,Junio,Likely_International
Premio | 47º Premio “Tigre Juan” 2025...,Premio | 47º Premio “Tigre Juan” 2025,España,Asociación Cultural “Tribuna Ciudadana”,Premio,Literatura,Sin cargo,10800.0,Junio,Likely_International
Premio | XXV Concurso de Cuentos Ciudad de Marbell...,Premio | XXV Concurso de Cuentos Ciudad de Marbella,España,Fundación José Banús y Pilar Calvo Sánchez de León,Premio,Literatura,Sin cargo,5400.0,Junio,Likely_International
Premio | II Premio Hispanoamericano de Narrativa L...,Premio | II Premio Hispanoamericano de Narrativa Las yubartas,EEUU,Feria Internacional del Libro de la Ciudad de Nueva York,Premio,Literatura,Sin cargo,4200.0,Junio,International
Premio | XLVI Premio Internacional Afundación de P...,Premio | XLVI Premio Internacional Afundación de Periodismo Julio Camba,España,Afundación,Premio,Literatura,Sin cargo,10800.0,Junio,International
Premio | Nuestra América 2025...,Premio | Nuestra América 2025,España,Diputación Provincial de Sevilla,Premio,Literatura,Sin cargo,4320.0,Junio,Likely_International
Premio | Concurso de Novela Gráfica BRMU 2025...,Premio | Concurso de Novela Gráfica BRMU 2025,España,Biblioteca Regional de Murcia,Premio,Diseño,Sin cargo,5400.0,Junio,Likely_International
Premio | VIII Premio internacional de Narrativa “C...,Premio | VIII Premio internacional de Narrativa “Ciudad de la Cruz”,España,Ayuntamiento de Caravaca de la Cruz,Premio,Literatura,Sin cargo,1620.0,Junio,International
Premio | XXXIV Premio Edebé de Literatura Infantil...,Premio | XXXIV Premio Edebé de Literatura Infantil y Juvenil,España,Edebé,Premio,Literatura,Sin cargo,27000.0,Junio,Likely_International
"Premio | Premio Asturias Joven de Poesía, Narrativ...","Premio | Premio Asturias Joven de Poesía, Narrativa y Textos Teatrales 2025",España,Principado de Asturias,Premio,Escénicas,Sin cargo,3240.0,Junio,Likely_International
"Premio | 8º Premio de Poesía Mística ""San Juan de ...","Premio | 8º Premio de Poesía Mística ""San Juan de la Cruz"" Albacara 2025",España,Ayuntamiento de Caravaca de la Cruz,Premio,Literatura,Sin cargo,0.0,Junio,Likely_International
Premio | XXXIX Premio Internacional de Poesía “Ant...,Premio | XXXIX Premio Internacional de Poesía “Antonio Oliver Belmás”,España,Universidad Popular de Cartagena,Premio,Literatura,Sin cargo,10260.0,Junio,International
Convocatoria | Concurso Literario: Macondos del Si...,Convocatoria | Concurso Literario: Macondos del Siglo XXI 2025,Perú,Fundación Universidad Hispana,Convocatoria,Literatura,Sin cargo,0.0,Junio,Likely_International
Premio | V Certamen Literario Internacional de la ...,Premio | V Certamen Literario Internacional de la Casa de La Rioja en Gipuzkoa,España,Casa de la Rioja en Gipuzkoa,Premio,Literatura,Sin cargo,432.0,Junio,International
Convocatoria | XXVII Certamen de Teatro Mínimo Raf...,Convocatoria | XXVII Certamen de Teatro Mínimo Rafael Guerrero,España,asociación cultural Taetro,Convocatoria,Escénicas,Sin cargo,0.0,Junio,Likely_International
Premio | XIV Certamen Internacional de Microrrelat...,Premio | XIV Certamen Internacional de Microrrelatos “Cardenal Mendoza”,España,Bodegas Sánchez Romate Hnos.,Premio,Literatura,Sin cargo,0.0,Junio,International
Premio | 6º Premio de Poesía Lorenzo Gomis...,Premio | 6º Premio de Poesía Lorenzo Gomis,España,Revista El Ciervo,Premio,Literatura,Sin cargo,1080.0,Junio,Likely_International
Premio | Primer Certamen de Relatos “Saber Mirar”...,Premio | Primer Certamen de Relatos “Saber Mirar”,España,Fundación Carmen Santisteban,Premio,Literatura,Sin cargo,756.0,Junio,Likely_International
Premio | XLV Premio Mundial Fernando Rielo de Poes...,Premio | XLV Premio Mundial Fernando Rielo de Poesía Mística,España,Fundación Fernando Rielo,Premio,Literatura,Sin cargo,7560.0,Junio,Likely_International
Premio | 10.ª Edición del Premio de Cuento Santiag...,Premio | 10.ª Edición del Premio de Cuento Santiago Anzola Omaña 2025,Venezuela,Premio Santiago Anzola Omaña,Premio,Literatura,Sin cargo,0.0,Junio,Likely_International
Premio | Premio Internacional de Poesía 'Miguel He...,Premio | Premio Internacional de Poesía 'Miguel Hernández-Comunidad Valenciana 2026’,España,Fundación Cultural Miguel Hernández,Premio,Literatura,Sin cargo,8640.0,Junio,International
Premio |  XXV Premio Internacional de Relato Corto...,"Premio |  XXV Premio Internacional de Relato Corto ""Encarna León”",España,Ciudad Autónoma de Melilla,Premio,Literatura,Sin cargo,6480.0,Junio,International
Fondos | Ayuda a la circulación de profesionales d...,Fondos | Ayuda a la circulación de profesionales de la música 2025,Múltiples Países,Ibermúsicas,Fondos,Música,Sin cargo,8640.0,Junio,Likely_International
Fondos | Ayuda a artistas e investigadores para re...,Fondos | Ayuda a artistas e investigadores para residencias 2025,Múltiples Países,Ibermúsicas,Fondos,Música,Sin cargo,5400.0,Junio,Likely_International
Fondos | Ayuda a instituciones para residencias 20...,Fondos | Ayuda a instituciones para residencias 2025,Múltiples Países,Ibermúsicas,Fondos,Música,Sin cargo,5400.0,Junio,Likely_International
Convocatoria | Programa ARTBO Tutor 2025...,Convocatoria | Programa ARTBO Tutor 2025,Colombia,Cámara de Comercio de Bogotá,Convocatoria,Visuales,Sin cargo,0.0,Junio,Likely_International
Residencia | Residencias Creativas Las Cigarreras ...,Residencia | Residencias Creativas Las Cigarreras 2025,España,Ayuntamiento de Alicante,Residencia,Visuales,Sin cargo,3132.0,Junio,Likely_International
Premio | IV edición del Premio Europeo Carmen Mate...,Premio | IV edición del Premio Europeo Carmen Mateu para Jóvenes Artistas de Ópera y Danza,España,Fundación Privada Castell de Peralada,Premio,Escénicas,Sin cargo,43200.0,Junio,Likely_International
Residencia | X-Reality-Lab Artist-in-Residence Pro...,Residencia | X-Reality-Lab Artist-in-Residence Programme,Austria,Universidad Mozarteum de Salzburgo,Residencia,Música,Sin cargo,43200.0,Junio,Likely_International
Residencia︱Pax Kultura Artist Residence...,Residencia︱Pax Kultura Artist Residence,Malta,Culture Directorate Malta,Residencia,Otras,Sin cargo,32400.0,Junio,Likely_International
Residencia | Programa de Escritores en Residencia ...,Residencia | Programa de Escritores en Residencia 2026,Hong Kong,Taller Internacional de Escritores (IWW) de Hong Kong Baptist University,Residencia,Literatura,Sin cargo,0.0,Junio,International
Beca | Beca Werner Fenz para Arte en el Espacio Pú...,Beca | Beca Werner Fenz para Arte en el Espacio Público 2026,Austria,steirischer herbst festival y la Ciudad de Graz,Beca,Diseño,Sin cargo,18360.0,Junio,Likely_International
Beca | Programa FIAS Becas 2026-2027...,Beca | Programa FIAS Becas 2026-2027,Francia,Programa de Becas de los Institutos Franceses de Estudios Avanzados,Beca,Otras,Sin cargo,2376.0,Junio,Likely_International
Convocatoria | IMPACT25 ‘Countercrafts: On Practic...,"Convocatoria | IMPACT25 ‘Countercrafts: On Practices of Resistance, Repair and Reworlding’",Alemania,"PACT Zollverein, Essen",Convocatoria,Otras,Sin cargo,0.0,Junio,Likely_International
Convocatoria | Art On Lincoln Road...,Convocatoria | Art On Lincoln Road,EEUU,Distrito de Mejora Comercial de Lincoln Road,Convocatoria,Visuales,Sin cargo,75000.0,Junio,Likely_International
Premio | Concurso de Composición para Cuartetos so...,Premio | Concurso de Composición para Cuartetos sobre el Río Támesis,Reino Unido,County Hall Arts (CHA),Premio,Música,Sin cargo,43200.0,Junio,Likely_International
Convocatoria | Fukt #23 – The Sound Issue...,Convocatoria | Fukt #23 – The Sound Issue,Noruega,FUKT Magazine for Drawing,Convocatoria,Visuales,Sin cargo,0.0,Junio,Likely_International
Premio | CIRCA Prize 2025...,Premio | CIRCA Prize 2025,Reino Unido,CIRCA,Premio,Música,Sin cargo,37500.0,Junio,Likely_International
Convocatoria | Sound Installation of Youth Activis...,Convocatoria | Sound Installation of Youth Activist Voices,EEUU,"Human Impacts Institute (HII), New York",Convocatoria,Música,Sin cargo,5500.0,Junio,Likely_International
Convocatoria | The 19th Busan International Video ...,Convocatoria | The 19th Busan International Video Art Festival,Corea del Sur,Busan International Video Art Festival,Convocatoria,Cine,Sin cargo,0.0,Junio,Likely_International
Convocatoria | Tbilisi Landscape Modeling Workshop...,Convocatoria | Tbilisi Landscape Modeling Workshop,Georgia,Ubani — Tbilisi Cityscape Research Center,Convocatoria,Diseño,Sin cargo,0.0,Junio,Likely_International
Premio | COPIC Award 2025...,Premio | COPIC Award 2025,Japón,Too Marker Products,Premio,Visuales,Sin cargo,10.05,Junio,Likely_International
Convocatoria | The PROJECT ROOM to create new site...,Convocatoria | The PROJECT ROOM to create new site-specific work,EEUU,"Locust Projects,  Miami, Fl",Convocatoria,Visuales,Sin cargo,5000.0,Junio,Likely_International
Convocatoria | Exposición The Signal. The Noise. L...,Convocatoria | Exposición The Signal. The Noise. London,Reino Unido,PAI32,Convocatoria,Visuales,Pago,31.25,Junio,Likely_International
Convocatoria | Public Art Commission: Artist Expre...,Convocatoria | Public Art Commission: Artist Expression of Interest,Reino Unido,"Hastings Museum and Art Gallery, Hastings, East Sussex",Convocatoria,Diseño,Sin cargo,112500.0,Junio,Likely_International
Residencia | Hub Feenix Artist Residency...,Residencia | Hub Feenix Artist Residency,Finlandia,Hub Feenix Residency,Residencia,Otras,Pago,540.0,Junio,Likely_International
Residencia | Curators’ Agenda (C’A) Program Vienna...,Residencia | Curators’ Agenda (C’A) Program Vienna 2025,Austria,DAS WEISSE HAUS,Residencia,Otras,Pago,54.0,Junio,Likely_International
Convocatoria | Escuela del Conocimiento Común 2025...,Convocatoria | Escuela del Conocimiento Común 2025,España,Museo Reina Sofía and MACBA Museu d’Art Contemporani de Barcelona,Convocatoria,Otras,Pago,324.0,Junio,Likely_International
Premio | IV Bienal de Pintura Mª Isabel Comenge 20...,Premio | IV Bienal de Pintura Mª Isabel Comenge 2025,España,Fundación Juan José Castellano Comenge,Premio,Visuales,Sin cargo,0.0,Junio,Likely_International
Convocatoria | Patio Talento FLORA 2025 – Instalac...,Convocatoria | Patio Talento FLORA 2025 – Instalación Floral,España,Festival Flora,Convocatoria,Visuales,Sin cargo,27000.0,Junio,Likely_International
Convocatoria | 35º Festival Internacional Message ...,Convocatoria | 35º Festival Internacional Message to Man,Rusia,Festival Internacional Message to Man,Convocatoria,Cine,Pago,21.6,Junio,International
Convocatoria | XXVII Certamen Internacional de Cor...,"Convocatoria | XXVII Certamen Internacional de Cortos ""Ciudad de Soria""",España,"Certamen Internacional de Cortos ""Ciudad de Soria"" ",Convocatoria,Cine,Sin cargo,540.0,Junio,International
Premio | 48.ª edición del Premio SM de Literatura ...,Premio | 48.ª edición del Premio SM de Literatura Juvenil Gran Angular 2026,España,Fundación SM,Premio,Literatura,Sin cargo,37800.0,Junio,Likely_International
Premio | III Edición KBr Photo Award 2025...,Premio | III Edición KBr Photo Award 2025,España,Fundación MAPFRE,Premio,Visuales,Sin cargo,27000.0,Junio,Likely_International
Fondos | Ayuda a la especialización y el perfeccio...,Fondos | Ayuda a la especialización y el perfeccionamiento artístico y técnico,Múltiples Países,Ibermúsicas,Fondos,Música,Sin cargo,1080.0,Junio,Likely_International
Premio | Premio Ibermúsicas de composición de obra...,Premio | Premio Ibermúsicas de composición de obra para Banda Sinfónica,Múltiples Países,Ibermúsicas,Premio,Música,Sin cargo,2700.0,Junio,Likely_International
Premio | NY Product Design Awards 2025 - Season 2...,Premio | NY Product Design Awards 2025 - Season 2,EEUU,NY Product Design Awards,Premio,Diseño,Pago,30.0,Junio,Likely_International
Convocatoria | Festival Internacional de Documenta...,"Convocatoria | Festival Internacional de Documentales de Santiago, FIDOCS 2025",Chile,Festival Internacional de Documentales de Santiago,Convocatoria,Cine,Pago,2.2,Junio,International
Residencia | Phi Immersive: Xr For Impact...,Residencia | Phi Immersive: Xr For Impact,Canadá,PHI Studio,Residencia,Visuales,Sin cargo,7400.0,Junio,Likely_International
Convocatoria | International Symposium For Visual ...,Convocatoria | International Symposium For Visual Culture & Exhibition 2025,Corea del Sur,CICA Museum,Convocatoria,Visuales,Sin cargo,0.0,Junio,Likely_International
Convocatoria | The Happening 2025...,Convocatoria | The Happening 2025,Letonia,Balcia Insurance,Convocatoria,Visuales,Sin cargo,540.0,Junio,Likely_International
Convocatoria | Bodyspaces – Canvas International A...,Convocatoria | Bodyspaces – Canvas International Art Fair 2025,Reino Unido,ITSLIQUID Group,Convocatoria,Visuales,Sin cargo,0.0,Junio,Likely_International
Beca | Beca de Archivos Arraigados y Relacionales...,Beca | Beca de Archivos Arraigados y Relacionales,EEUU,Centro de Estudios Puertorriqueños del Hunter College,Beca,Otras,Sin cargo,20000.0,Junio,Likely_International
Premio | Concurso de Fotografía SUGi x NAVA 2025...,Premio | Concurso de Fotografía SUGi x NAVA 2025,EEUU,SUGi y NAVA Contemporary,Premio,Visuales,Sin cargo,250.0,Junio,Likely_International
Residencia | RAi Residency 2025...,Residencia | RAi Residency 2025,Emiratos Árabes Unidos,"Rizq Art Initiative, Internacional",Residencia,Visuales,Sin cargo,0.0,Junio,International
Convocatoria | Projects: Compass Festival 2026...,Convocatoria | Projects: Compass Festival 2026,Reino Unido,"Compass Festival, Leeds",Convocatoria,Otras,Sin cargo,6250.0,Junio,Likely_International
Convocatoria | TERANG 2025 — Projection Mapping Co...,Convocatoria | TERANG 2025 — Projection Mapping Competition,Malasia,TERANG 2025 - Festival de George Town 2025,Convocatoria,Cine,Sin cargo,0.0,Junio,Likely_International
Residencia | Site Specific 2025...,Residencia | Site Specific 2025,España,AADK España,Residencia,Escénicas,Pago,0.0,Junio,Likely_International
Residencia | Long Term Residency - Producción...,Residencia | Long Term Residency - Producción,Brasil,Uberbau_house,Residencia,Visuales,Sin cargo,560.0,Junio,Likely_International
Residencia | Residencia Joya: arte + ecología Sep/...,Residencia | Residencia Joya: arte + ecología Sep/Oct/Nov 2025,España,Joya AiR,Residencia,Otras,Sin cargo,432.0,Junio,Likely_International
Oportunidad | Convocatoria Internacional para el P...,Oportunidad | Convocatoria Internacional para el Proceso de Selección de Director(a) General de la Orquesta Sinfónica de San Luis Potosí,México,Secretaría de Cultura - Gobierno del Estado de San Luis Potosí,Oportunidad,Música,Sin cargo,0.0,Junio,International
Residencia | Programa de Residencias Dwell Here 20...,Residencia | Programa de Residencias Dwell Here 2026,Irlanda,IMMA - Irish Museum of Modern Art,Residencia,Diseño,Sin cargo,0.0,Junio,Likely_International
Fondos | Ayuda a proyectos virtuales...,Fondos | Ayuda a proyectos virtuales,Múltiples Países,Ibermúsicas,Fondos,Música,Sin cargo,2700.0,Junio,Likely_International
Fondos | Ayuda a la promoción del repertorio ibero...,Fondos | Ayuda a la promoción del repertorio iberoamericano,Múltiples Países,Ibermúsicas,Fondos,Música,Sin cargo,2700.0,Junio,Likely_International
Premio | Premio Ibermúsicas de canción para las in...,Premio | Premio Ibermúsicas de canción para las infancias,Múltiples Países,Ibermúsicas,Premio,Música,Sin cargo,2160.0,Junio,Likely_International
Convocatoria | Convocatoria especial Ibermúsicas –...,Convocatoria | Convocatoria especial Ibermúsicas – Mid Atlantic Arts,Múltiples Países,Ibermúsicas - Mid Atlantic Arts,Convocatoria,Música,Sin cargo,5400.0,Junio,Likely_International
Convocatoria | Convocatoria especial Ibermúsicas –...,Convocatoria | Convocatoria especial Ibermúsicas – Emilia-Romagna,Múltiples Países,Ibermúsicas - Ater Fondazione,Convocatoria,Música,Sin cargo,10800.0,Junio,Likely_International
